City,Edition,Sport,Discipline,Athlete,NOC,Gender,Event,Event_gender,Medal
London,2012,Athletics,Athletics,"BOLT, Usain",JAM,Men,4x100m relay,M,Gold
London,2012,Athletics,Athletics,"FELIX, Allyson",USA,Women,200m,W,Gold
London,2012,Athletics,Athletics,"FELIX, Allyson",USA,Women,4x100m relay,W,Gold
London,2012,Athletics,Athletics,"FELIX, Allyson",USA,Women,4x400m relay,W,Gold
London,2012,Aquatics,Swimming,"VOLLMER, Dana",USA,Women,100m butterfly,W,Gold
London,2012,Aquatics,Swimming,"VOLLMER, Dana",USA,Women,4x200m freestyle relay,W,Gold
London,2012,Aquatics,Swimming,"VOLLMER, Dana",USA,Women,4x100m medley relay,W,Gold
London,2012,Aquatics,Swimming,"LOCHTE, Ryan",USA,Men,200m backstroke,M,Bronze
London,2012,Aquatics,Swimming,"LOCHTE, Ryan",USA,Men,200m individual medley,M,Silver
London,2012,Aquatics,Swimming,"LOCHTE, Ryan",USA,Men,400m individual medley,M,Gold
